class_name,class_uid
trouser,1
sneaker,7
trouser,1
top,0
pullover,2
dress,3
pullover,2
pullover,2
trouser,1
dress,3
sneaker,7
sneaker,7
sandal,5
dress,3
sneaker,7
pullover,2
pullover,2
trouser,1
pullover,2
pullover,2
sneaker,7
sneaker,7
top,0
sneaker,7
top,0
sneaker,7
top,0
sneaker,7
top,0
trouser,1
dress,3
trouser,1
trouser,1
top,0
top,0
sandal,5
top,0
trouser,1
trouser,1
pullover,2
pullover,2
sandal,5
sneaker,7
top,0
sandal,5
sneaker,7
top,0
top,0
dress,3
pullover,2
top,0
trouser,1
trouser,1
sandal,5
pullover,2
top,0
sneaker,7
sandal,5
trouser,1
dress,3
sandal,5
dress,3
top,0
sandal,5
pullover,2
pullover,2
trouser,1
pullover,2
sneaker,7
pullover,2
top,0
top,0
pullover,2
trouser,1
sneaker,7
sandal,5
sandal,5
top,0
top,0
trouser,1
pullover,2
sneaker,7
sandal,5
top,0
top,0
sneaker,7
trouser,1
sandal,5
top,0
sneaker,7
sandal,5
top,0
sandal,5
dress,3
trouser,1
top,0
sandal,5
sneaker,7
trouser,1
trouser,1
sandal,5
sandal,5
sandal,5
sneaker,7
sneaker,7
pullover,2
sneaker,7
dress,3
sneaker,7
sneaker,7
dress,3
sandal,5
dress,3
top,0
top,0
top,0
pullover,2
sneaker,7
sneaker,7
pullover,2
trouser,1
pullover,2
pullover,2
dress,3
pullover,2
sandal,5
pullover,2
trouser,1
sneaker,7
sandal,5
sandal,5
sandal,5
trouser,1
trouser,1
pullover,2
top,0
pullover,2
pullover,2
sneaker,7
sneaker,7
trouser,1
pullover,2
sneaker,7
dress,3
sandal,5
dress,3
sneaker,7
trouser,1
sandal,5
sandal,5
dress,3
sneaker,7
top,0
dress,3
dress,3
sneaker,7
trouser,1
trouser,1
pullover,2
sneaker,7
top,0
sandal,5
top,0
pullover,2
dress,3
trouser,1
top,0
sandal,5
sneaker,7
sandal,5
dress,3
dress,3
trouser,1
top,0
trouser,1
sneaker,7
pullover,2
trouser,1
sneaker,7
pullover,2
sneaker,7
sneaker,7
top,0
top,0
top,0
pullover,2
pullover,2
pullover,2
sneaker,7
sandal,5
pullover,2
pullover,2
sneaker,7
top,0
top,0
sneaker,7
pullover,2
top,0
dress,3
top,0
dress,3
sneaker,7
trouser,1
pullover,2
dress,3
top,0
trouser,1
pullover,2
sneaker,7
sneaker,7
sneaker,7
trouser,1
top,0
sneaker,7
dress,3
dress,3
dress,3
pullover,2
sandal,5
dress,3
top,0
sneaker,7
dress,3
dress,3
top,0
dress,3
top,0
top,0
sandal,5
top,0
sneaker,7
trouser,1
pullover,2
top,0
pullover,2
sneaker,7
sneaker,7
top,0
top,0
sneaker,7
trouser,1
pullover,2
top,0
sandal,5
dress,3
trouser,1
sandal,5
top,0
sandal,5
top,0
trouser,1
trouser,1
dress,3
top,0
dress,3
dress,3
top,0
sandal,5
sneaker,7
pullover,2
top,0
pullover,2
dress,3
top,0
top,0
trouser,1
pullover,2
pullover,2
sandal,5
sneaker,7
trouser,1
sneaker,7
sandal,5
sandal,5
dress,3
trouser,1
sandal,5
sneaker,7
pullover,2
trouser,1
sneaker,7
dress,3
pullover,2
top,0
sandal,5
trouser,1
pullover,2
trouser,1
top,0
pullover,2
sandal,5
dress,3
sneaker,7
trouser,1
trouser,1
sneaker,7
trouser,1
pullover,2
sneaker,7
top,0
sandal,5
dress,3
top,0
sandal,5
sneaker,7
trouser,1
trouser,1
trouser,1
trouser,1
sandal,5
top,0
trouser,1
top,0
sandal,5
sandal,5
top,0
trouser,1
sandal,5
dress,3
top,0
sandal,5
sandal,5
dress,3
pullover,2
top,0
sandal,5
pullover,2
sandal,5
top,0
dress,3
sneaker,7
sneaker,7
trouser,1
trouser,1
pullover,2
top,0
pullover,2
sandal,5
sneaker,7
sneaker,7
pullover,2
pullover,2
sandal,5
pullover,2
sneaker,7
pullover,2
sneaker,7
sneaker,7
trouser,1
top,0
dress,3
sandal,5
sandal,5
sneaker,7
sandal,5
dress,3
sneaker,7
sneaker,7
trouser,1
pullover,2
sneaker,7
pullover,2
pullover,2
dress,3
sandal,5
top,0
sandal,5
top,0
sandal,5
top,0
sneaker,7
pullover,2
sneaker,7
sandal,5
sandal,5
sandal,5
top,0
top,0
sneaker,7
sneaker,7
top,0
top,0
trouser,1
